Date : 2026-05-31 13:09:11
Directory : /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free
Total : 261 files,  9573 codes, 174 comments, 846 blanks, all 10593 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/charts                                                                                                |          8 |        182 |          0 |          0 |        182 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/config                                                                                                |          1 |         76 |          0 |          0 |         76 |
| build/tmp/.cache/expanded/zip_5fb1e0522dbdab4b3b74af3d76f3b730/org/bstats/json                                                                                                  |          3 |         67 |          0 |          0 |         67 |
| gradle                                                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| gradle/wrapper                                                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| src                                                                                                                                                                             |         74 |      4,021 |         44 |        771 |      4,836 |
| src/main                                                                                                                                                                        |         74 |      4,021 |         44 |        771 |      4,836 |
| src/main/java                                                                                                                                                                   |         66 |      3,795 |         33 |        745 |      4,573 |
| src/main/java/ru                                                                                                                                                                |         66 |      3,795 |         33 |        745 |      4,573 |
| src/main/java/ru/last                                                                                                                                                           |         66 |      3,795 |         33 |        745 |      4,573 |
| src/main/java/ru/last/lastitems                                                                                                                                                 |         66 |      3,795 |         33 |        745 |      4,573 |
| src/main/java/ru/last/lastitems (Files)                                                                                                                                         |          1 |         82 |          1 |         21 |        104 |
| src/main/java/ru/last/lastitems/commands                                                                                                                                        |          3 |        434 |          8 |         90 |        532 |
| src/main/java/ru/last/lastitems/config                                                                                                                                          |          6 |        263 |          1 |         58 |        322 |
| src/main/java/ru/last/lastitems/config (Files)                                                                                                                                  |          2 |         74 |          1 |         18 |         93 |
| src/main/java/ru/last/lastitems/config/models                                                                                                                                   |          4 |        189 |          0 |         40 |        229 |
| src/main/java/ru/last/lastitems/debug                                                                                                                                           |          2 |         59 |          0 |         13 |         72 |
| src/main/java/ru/last/lastitems/hooks                                                                                                                                           |          1 |         89 |          0 |         23 |        112 |
| src/main/java/ru/last/lastitems/item                                                                                                                                            |         43 |      2,324 |         21 |        423 |      2,768 |
| src/main/java/ru/last/lastitems/item (Files)                                                                                                                                    |         11 |        643 |          2 |        126 |        771 |
| src/main/java/ru/last/lastitems/item/actions                                                                                                                                    |          6 |        298 |          5 |         57 |        360 |
| src/main/java/ru/last/lastitems/item/actions (Files)                                                                                                                            |          2 |        148 |          5 |         23 |        176 |
| src/main/java/ru/last/lastitems/item/actions/types                                                                                                                              |          4 |        150 |          0 |         34 |        184 |
| src/main/java/ru/last/lastitems/item/effects                                                                                                                                    |         13 |        862 |         14 |        148 |      1,024 |
| src/main/java/ru/last/lastitems/item/triggers                                                                                                                                   |         13 |        521 |          0 |         92 |        613 |
| src/main/java/ru/last/lastitems/listeners                                                                                                                                       |          3 |        227 |          0 |         50 |        277 |
| src/main/java/ru/last/lastitems/listeners/cooldown                                                                                                                              |          1 |         19 |          0 |          3 |         22 |
| src/main/java/ru/last/lastitems/listeners/items                                                                                                                                 |          2 |        208 |          0 |         47 |        255 |
| src/main/java/ru/last/lastitems/utils                                                                                                                                           |          7 |        317 |          2 |         67 |        386 |
| src/main/resources                                                                                                                                                              |          8 |        226 |         11 |         26 |        263 |
| src/main/resources (Files)                                                                                                                                                      |          4 |         69 |          2 |         14 |         85 |
| src/main/resources/items                                                                                                                                                        |          1 |         26 |          0 |          2 |         28 |
| src/main/resources/modules                                                                                                                                                      |          3 |        131 |          9 |         10 |        150 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.gradle/9.5.0/gc.properties                                                                                       | Java Properties |          0 |          0 |          1 |          1 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.gradle/9.5.1/gc.properties                                                                                       | Java Properties |          0 |          0 |          1 |          1 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.gradle/buildOutputCleanup/cache.properties                                                                       | Java Properties |          1 |          1 |          1 |          3 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.gradle/configuration-cache/gc.properties                                                                         | Java Properties |          0 |          0 |          1 |          1 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.gradle/vcs-1/gc.properties                                                                                       | Java Properties |          0 |          0 |          1 |          1 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/compiler.xml                                                                                                | XML             |          6 |          0 |          0 |          6 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/dictionaries/project.xml                                                                                    | XML             |          8 |          0 |          0 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/encodings.xml                                                                                               | XML             |          6 |          0 |          0 |          6 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/gradle.xml                                                                                                  | XML             |         18 |          0 |          0 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/inspectionProfiles/Project_Default.xml                                                                      | XML             |         27 |          0 |          0 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/jarRepositories.xml                                                                                         | XML             |         45 |          0 |          0 |         45 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/misc.xml                                                                                                    | XML             |         11 |          0 |          0 |         11 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/modules.xml                                                                                                 | XML             |          8 |          0 |          0 |          8 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/modules/LastItems.main.iml                                                                                  | XML             |         14 |          0 |          0 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/.idea/vcs.xml                                                                                                     | XML             |          6 |          0 |          0 |          6 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/README.md                                                                                                         | Markdown        |          1 |          0 |          0 |          1 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/config.yml                                                                                               | YAML            |         15 |          0 |          3 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/anti_escape.yml                                                                                    | YAML            |         14 |          2 |          2 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/fire_sword.yml                                                                                     | YAML            |         20 |          2 |          2 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/freeze_bow.yml                                                                                     | YAML            |         15 |          2 |          2 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/jump_boots.yml                                                                                     | YAML            |         20 |          2 |          2 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/super_pickaxe.yml                                                                                  | YAML            |         14 |          2 |          2 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/items/trident.yml                                                                                        | YAML            |         26 |          0 |          2 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/messages.yml                                                                                             | YAML            |         27 |          0 |          3 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/paper-plugin.yml                                                                                         | YAML            |         15 |          0 |          3 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/plugin.yml                                                                                               | YAML            |          9 |          0 |          3 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/LastItemsFree.class                                                                    | Java            |         52 |          0 |          0 |         52 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/commands/ArgSuggest.class                                                              | Java            |         22 |          0 |          0 |         22 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/commands/MainCommand.class                                                             | Java            |        177 |          0 |          0 |        177 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/ConfigManager.class                                                             | Java            |         38 |          0 |          0 |         38 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/ConfigType.class                                                                | Java            |         12 |          0 |          0 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/LogLevelSettings.class                                                   | Java            |         11 |          0 |          0 |         11 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MainConfig.class                                                         | Java            |         22 |          0 |          0 |         22 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig$ActionError.class                                         | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig$General.class                                             | Java            |         18 |          0 |          0 |         18 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig$Give.class                                                | Java            |         14 |          0 |          0 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig$ListCmd.class                                             | Java            |          9 |          0 |          0 |          9 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig$Take.class                                                | Java            |         14 |          0 |          0 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/config/models/MessagesConfig.class                                                     | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/debug/DebugLogger.class                                                                | Java            |         47 |          0 |          0 |         47 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/debug/DebugType.class                                                                  | Java            |          3 |          0 |          0 |          3 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/hooks/PlaceHook.class                                                                  | Java            |         65 |          0 |          0 |         65 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/ActionNode.class                                                                  | Java            |         38 |          0 |          0 |         38 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/ActionParser.class                                                                | Java            |         92 |          0 |          0 |         92 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/ActionTrigger.class                                                               | Java            |         19 |          0 |          0 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/CustomItem.class                                                                  | Java            |         31 |          0 |          0 |         31 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/ItemLoader.class                                                                  | Java            |         87 |          0 |          0 |         87 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/ItemRegistry.class                                                                | Java            |         38 |          0 |          0 |         38 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/NoDropSettings.class                                                              | Java            |         12 |          0 |          1 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/TargetResolver.class                                                              | Java            |         26 |          0 |          0 |         26 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/TimeFormatter.class                                                               | Java            |         28 |          0 |          0 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/TriggerConditions.class                                                           | Java            |         30 |          0 |          0 |         30 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/TriggerContext.class                                                              | Java            |         27 |          0 |          0 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/Action.class                                                              | Java            |          3 |          0 |          0 |          3 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/ActionParser.class                                                        | Java            |         64 |          0 |          0 |         64 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/AbstractAction.class                                                | Java            |         12 |          0 |          0 |         12 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/ActionBarAction.class                                               | Java            |         15 |          0 |          0 |         15 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/BlocksAction.class                                                  | Java            |         46 |          0 |          0 |         46 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/ClearAction.class                                                   | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/ConsoleAction.class                                                 | Java            |         39 |          0 |          0 |         39 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/CooldownAction.class                                                | Java            |         32 |          0 |          0 |         32 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/DamageAction.class                                                  | Java            |         19 |          0 |          0 |         19 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/DisableItemsAction.class                                            | Java            |         26 |          0 |          0 |         26 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/FreezeAction.class                                                  | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/KnockbackAction.class                                               | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/LightningAction.class                                               | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/MessageAction.class                                                 | Java            |         14 |          0 |          0 |         14 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/NoTargetAction.class                                                | Java            |         13 |          0 |          0 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/ParticleAction.class                                                | Java            |         28 |          0 |          0 |         28 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/PotionAction$ActionType.class                                       | Java            |         11 |          0 |          0 |         11 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/PotionAction.class                                                  | Java            |         37 |          0 |          0 |         37 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/TitleAction.class                                                   | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/VanillaAction$VanillaEventConfig.class                              | Java            |         13 |          0 |          0 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/actions/types/VanillaAction.class                                                 | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/BlockTrigger.class                                                       | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/ClickTrigger.class                                                       | Java            |         36 |          0 |          1 |         37 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/HitTrigger.class                                                         | Java            |         20 |          0 |          0 |         20 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/KillEntityTrigger.class                                                  | Java            |         21 |          0 |          0 |         21 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/KillPlayerTrigger.class                                                  | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/ProjectileTrigger.class                                                  | Java            |         23 |          0 |          0 |         23 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/item/triggers/SwappingTrigger.class                                                    | Java            |         34 |          0 |          0 |         34 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/listeners/InfiniteItemListener.class                                                   | Java            |         54 |          0 |          0 |         54 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/listeners/ItemDropListener.class                                                       | Java            |         56 |          0 |          0 |         56 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/utils/ChatUtils.class                                                                  | Java            |          7 |          0 |          0 |          7 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/utils/PlaceholderUtil$ResolveData.class                                                | Java            |         13 |          0 |          0 |         13 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/utils/PlaceholderUtil.class                                                            | Java            |         85 |          0 |          0 |         85 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/ru/last/lastitems/utils/TimeData.class                                                                   | Java            |         27 |          0 |          0 |         27 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/bin/main/wiki.yml                                                                                                 | YAML            |         35 |        102 |         17 |        154 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/LastItemsFree.class                                                     | Java            |         52 |          6 |          0 |         58 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/commands/ArgSuggest.class                                               | Java            |         24 |          0 |          0 |         24 |
| /home/last/Рабочий стол/LastPlugins/My Plugins/LastItems Free/build/classes/java/main/ru/last/lastitems/commands/MainCommand.class                                              | Java            |        138 |          0 |          0 |        138 |
